tokenID,name,description,file_name,           attributes[color scheme],attributes[Energy Source],attributes[Element],attributes[Form],attributes[Mood],attributes[Theme],attributes[Movement],Image CID on Pinata,Json Files CID on Pinata
6,Artistic-Auras #6,"""An abstract representation of cosmic birth, capturing the dynamic eruption of energy and life. A fiery orb at the center radiates explosive forces, sending waves of energy into space, intertwined with branching tendrils that evoke organic growth. The swirling colors of red, yellow, and orange dominate the composition, symbolizing the intense power of creation, while distant celestial orbs highlight the vast, interconnected nature of the universe. The piece evokes both chaos and harmony, illustrating the cycle of destruction and creation.""",6.png,"Red, Yellow, Orange, Black, Blue",Fiery Orb,Cosmic Tendrils,Organic Energy Flow,"Fiery, Explosive, Creation","Cosmic Birth, Energy, Creation",Abstract Expressionism,https://gateway.pinata.cloud/ipfs/QmWK6YNnU7DzY12vAXMZ8QFCjNHfkAzkedmgmfDa8qDkjP,https://gateway.pinata.cloud/ipfs/QmazwrXsxjetsf4zXmA2VBN6rAiSSJ9UZkGLYZ9adUxYCh
8,Artistic-Auras #8,"""An abstract depiction of cosmic energy streams converging beneath a radiant celestial orb. Vibrant waves of blue, red, and golden hues flow from the center of the composition, symbolizing the interconnectedness of celestial forces. The central orb, reminiscent of a sun or planetary core, casts light and energy into the surrounding space. The piece evokes movement, creation, and cosmic balance, with organic, flowing forms representing the perpetual flow of energy across the universe.""",8.png,"Blue, Red, Yellow, Gold, Orange",Celestial Orb,Cosmic Energy Streams,"Flowing, Organic Tendrils","Dynamic, Energetic, Mystical","Cosmic Flow, Energy, Creation",Abstract Expressionism,https://gateway.pinata.cloud/ipfs/QmXL6rbv4h7kFjBSCqAkpYMTSqvtVjiLAGTTc31rosxFn1,https://gateway.pinata.cloud/ipfs/QmWB3JN92CZz2tziVBzB9DLop9zLQ76QSpdGdBu2VLVSpG
10,Artistic-Auras #10,"""An abstract visualization of a powerful cosmic vortex, swirling with vibrant energy at the center of the composition. Warm shades of orange and yellow mix with cool blues and grays, creating a dynamic sense of motion. The central vortex appears to pull in celestial bodies, represented by orbs and planetary shapes, into its gravitational whirlpool. The contrasting dark and light elements reflect the balance between chaos and order in the universe. This piece captures the immense power and mystery of galactic phenomena.""",10.png,"Orange, Yellow, Blue, Black, Gray",Galactic Vortex,"Cosmic Swirl, Celestial Orbs","Spiral Energy, Gravitational Pull","Chaotic, Powerful, Mystical","Galactic Energy, Cosmic Balance, Celestial Movement",Abstract Expressionism,https://gateway.pinata.cloud/ipfs/QmeySLQ3Zt5sSfZYvBuxEHvCSQyYAKmD4eYQxDmkGwcBwH,https://gateway.pinata.cloud/ipfs/QmNXVFNYY1fecA1BuuJJ99D6dfS6nrDatwhnVVfRr4QqSQ
14,Artistic-Auras #14,"""An abstract portrayal of cosmic energy and creation, centered around a radiant, sun-like orb. Surrounding the core are swirling waves of dark red and black, alongside clusters of spherical forms that resemble planets or celestial bodies. The flowing energy gives the impression of cosmic forces in motion, with a blend of warmth and mystery. The juxtaposition of light and shadow suggests the birth of new worlds or the flow of energy throughout the universe, blending themes of creation, destruction, and renewal.""",14.png,"Beige, Black, Red, Orange, Yellow",Radiant Core,"Cosmic Spheres, Flowing Energy","Swirling Waves, Orbital Motion","Mystical, Expansive, Cosmic","Creation, Cosmic Flow, Celestial Forces",Abstract Expressionism,https://gateway.pinata.cloud/ipfs/QmXgqYmGioEaGdrsLPtdy4LFR4S8FjR6mKzAQwUANDiFtD,https://gateway.pinata.cloud/ipfs/QmQexkC5uS4SXtyvUPKHpL7tN8cyF7k6p1kM8pngisEgi6
17,Artistic-Auras #17,"""An abstract cosmic landscape featuring dynamic cracks in space, intertwining with celestial bodies and glowing orbs. The composition suggests an energetic disruption in the cosmos, with vibrant red and orange spheres floating amidst black, root-like tendrils that seem to both connect and fracture the space. The use of light and dark creates an energetic contrast, symbolizing the balance between chaos and harmony in the universe. The vibrant hues and bold geometric elements evoke a sense of cosmic evolution and celestial conflict.""",17.png,"Black, White, Red, Orange, Yellow",Celestial Orbs,"Cracked Space, Planetary Spheres","Fractured Energy, Spherical Orbits","Dynamic, Chaotic, Expansive","Cosmic Disruption, Energy Flow, Balance of Forces",Abstract Expressionism,https://gateway.pinata.cloud/ipfs/QmebjdN1iUw6SwDesQb4CyL6gknGk2ytf6FKfvGHCPEp23,https://gateway.pinata.cloud/ipfs/QmYgA6yNsLg1S3FMWs4KGHxkBKZPxh7fw1ua75SackDHGc
19,Artistic-Auras #19,"""An abstract and surreal depiction of a serpent-like form coiling through space and time, surrounded by dynamic energy bursts and celestial elements. The central figure, adorned with sharp, geometric shapes and rich reds and blacks, seems to ripple through the canvas, symbolizing both danger and creation. The composition blends organic and cosmic themes, with cracks of energy radiating outward, intertwining with orbs and geometric forms. The artwork suggests the eternal passage of time and the cyclical nature of existence.""",19.png,"Black, Red, Beige, Orange, Green",Serpent Figure,"Cosmic Orbs, Geometric Shapes","Coiling Serpent, Energy Cracks","Mystical, Powerful, Eternal","Time, Cosmic Forces, Eternal Cycle",Abstract Expressionism,https://gateway.pinata.cloud/ipfs/QmXmi6XMvWcpwucYYxk1kZuMFk75tmPnKDyNdCRySN23vD,https://gateway.pinata.cloud/ipfs/QmbS2ef75Q179XBtaxiaHK3XWPBgRLeDPHFtFCsnjCSBQh
31,Artistic-Auras #31,"""An abstract cosmic composition centered around a radiant orb, symbolizing the convergence of elemental and celestial forces. Encircling the central sun-like figure are symmetrical patterns of fiery petals and glowing orbs, creating a balance between fire, light, and the organic flow of cosmic energy. The artwork is a dynamic fusion of warm oranges, deep blues, and contrasting whites, with branching tendrils extending outward, suggesting both growth and the interconnectedness of cosmic realms. Mysterious symbols and geometric elements enhance the mystical and celestial nature of the piece.""",31.png,"Orange, Yellow, Blue, Black, White",Central Sun,"Fiery Petals, Celestial Orbs, Cosmic Tendrils","Symmetrical Pattern, Radiating Energy","Mystical, Cosmic, Balanced","Cosmic Balance, Elemental Forces, Mysticism","Abstract Expressionism, Surrealism",https://gateway.pinata.cloud/ipfs/QmagsTnfGgCkHrffWozeB6in6EghHBSLZVdEL8FXWJbw95,https://gateway.pinata.cloud/ipfs/QmVHTDyPdKpfuZfYaAmkDvbvBmEqgoot5hFkQzY9AEUEW3
33,Artistic-Auras #33,"""An abstract depiction of the explosive force of creation, represented by a volcanic eruption of vibrant, swirling energy. At the center of the composition, circular forms resembling celestial orbs rise from a dark volcanic base, radiating fiery hues of orange, red, and yellow. The dynamic shapes suggest both creation and destruction, with swirling tendrils of energy flowing upward, symbolizing cosmic cycles and transformation. The contrast between the vibrant energy and the darker, grounding elements reflects the balance of power and calm, creation and dissolution.""",33.png,"Orange, Red, Yellow, Black, Green",Volcanic Core,"Fiery Orbs, Swirling Tendrils","Circular Energy, Erupting Force","Dynamic, Fiery, Transformative","Creation and Destruction, Cosmic Energy, Transformation","Abstract Expressionism, Cosmic Surrealism",https://gateway.pinata.cloud/ipfs/QmTRhUorSZ4GeSjytsSuG2SuiMxDAX6gSoXRsgK6iz3Prx,https://gateway.pinata.cloud/ipfs/QmeLF4mxvkzNQtUv5MchTVNk8eHtD8d5tsrTCDV4Q8GAN6
35,Artistic-Auras #35,"""An abstract and surreal representation of the fusion between cosmic forces and geometric structures. The composition is centered around a radiant orb, with tendrils of energy and branches of dark matter connecting vibrant spherical planets and sharp, crystalline geometric shapes. The swirling energy flows through a palette of fiery oranges and yellows, while cool blues and intricate black lines add contrast and depth. This artwork reflects the balance between chaos and order, the organic and the structured, suggesting the underlying geometry that governs the universe.""",35.png,"Orange, Yellow, Black, Blue",Radiant Orb,"Geometric Shapes, Planets, Cosmic Tendrils","Circular Orbs, Geometric Figures","Dynamic, Structured, Cosmic","Cosmic Geometry, Balance of Chaos and Order, Universal Forces","Abstract Expressionism, Geometric Surrealism",https://gateway.pinata.cloud/ipfs/Qmf2zhNyuDCzg9F6a5JW9rtyYhMTWSfkWj9DDKLkgAmGmR,https://gateway.pinata.cloud/ipfs/QmTK4npTD3b7ZTCB3DJ7uLS4cxrMomLs9KUW7RQBNd7Gy5
39,Artistic-Auras #39,"""An abstract representation of a cosmic peak, with a radiant sun emerging from the summit of a towering mountain. The composition features sharp angular elements and orbs, symbolizing celestial bodies, all converging towards the central sun, which emits dynamic rays of energy. The mountain appears to stretch upward as if channeling the cosmic energy from below to the celestial core above. Earth tones of beige and black blend with fiery oranges and yellows, conveying a sense of unity between the terrestrial and the cosmic. The piece evokes themes of ascension, enlightenment, and the power of the natural world in harmony with the universe.""",39.png,"Beige, Black, Orange, Yellow",Central Sun,"Mountain, Radiating Energy, Celestial Orbs"," Geometric Shapes, Cosmic Rays, Vertical Ascent","Powerful, Majestic, Enlightening","Cosmic Ascension, Connection Between Earth and Sky","Abstract Expressionism, Cosmic Surrealism",https://gateway.pinata.cloud/ipfs/QmcJhazfbZpzJHCPNUrSGnZCkE4s8XWaReQmKWQC4kgaWw,https://gateway.pinata.cloud/ipfs/QmUVTft7N7ZTHZc1unz1KjwYLLeBZdzHprHZKjtF8zR8uc
40,Artistic-Auras #40,"""A striking abstract representation of cosmic forces in opposition, with a radiant orange sun clashing against a swirling black void. A white figure, representing the human spirit or energy, reaches toward the sun as a dark energy appears to pull it into the shadowy void. The composition features sharp contrasts between light and dark, representing duality and the interplay between creation and destruction. The flowing lines and splashes of color evoke movement, while the juxtaposition of cosmic elements and human form speaks to themes of transformation and existential tension.""",40.png,"Black, White, Orange, Yellow",Central Sun,"Void, Cosmic Force, Human Figure","Fluid Shapes, Cosmic Pull","Tense, Dynamic, Transformative","Duality, Cosmic Struggle, Transformation",Abstract Expressionism,https://gateway.pinata.cloud/ipfs/QmV8JQ4MzvfHhhpxNCueQ1Rv8CZrcDGsw2Qdb5LC1dm38K,https://gateway.pinata.cloud/ipfs/QmUURJk8UaLGkoFE4FSpiAhagnGqqYHrR8nxejoL4wu1SA
43,Artistic-Auras #43,"""An abstract composition blending organic shapes with geometric forms, highlighting vibrant, glowing orbs and polyhedral structures. The artwork features spheres, pyramids, and cubes in fiery orange and cool blue tones, surrounded by dark, vein-like roots. A radiant sun-like orb in the top left corner emanates light, while the other elements flow outward, representing the interplay of geometry and organic matter. The art conveys the idea of energy flow, creation, and cosmic order with a mix of natural and mathematical forms.""",43.png,"Fiery Oranges, Cool Blues, Dark Blacks, Warm Yellows",Radiant Sun-like Orb,"Geometric Shapes (Spheres, Polyhedrons, Cubes)",Organic and Angular Forms,"Dynamic, Cosmic, Creative","Cosmic Geometry, Energy Flow, Universal Balance",Abstract Surrealism,https://gateway.pinata.cloud/ipfs/QmetZgUdsPyBUcoNXqwPdkCy8EVRuyGjsMbSqKQftR1y9m,https://gateway.pinata.cloud/ipfs/QmP4ntP6yuYY2au7rF6vg2UrHCSbqx6KhmeoBi8EVZHCaB
49,Artistic-Auras #49,"""This abstract cosmic piece depicts a swirling mass of planets, stars, and energetic light forms. The warm yellow-orange circles suggest celestial bodies in motion, while smaller red, blue, and black spheres orbit the main glowing figures. Dark, smoky tendrils emanate from the central forms, intertwining the orbits and creating a sense of dynamic energy. The background features soft gradients of light gray, allowing the vibrant colors of the celestial bodies to stand out. The drips of orange and black create a feeling of cosmic movement, as if the scene is melting or expanding into the void.""",49.png,"Warm Oranges, Blues, Reds, Grays, and Black","Celestial Orbits, Planets, Stars","Swirling Motion, Orbiting Spheres, Energetic Lines","Circular Celestial Bodies, Smoky Tendrils, Dripping Energy","Dynamic, Chaotic, Cosmic","Celestial Motion, Cosmic Energy, Orbiting Bodies",Cosmic Surrealism with Abstract Expressionism Elements,https://gateway.pinata.cloud/ipfs/QmXeZpYJ9WfnChLBzPYbUhL2YDiDVBZJTfdhYJXvsEjEt8,https://gateway.pinata.cloud/ipfs/QmQQViqWvWDHsytdJ2J7eTuAcmFZLiHRGeUQEyDxd51ww8
63,Artistic-Auras #63,"""This abstract digital artwork juxtaposes organic and mechanical elements in a surreal dance of creation and destruction. Dominating the center is a large gear-like structure with glowing orbs that evoke the feeling of both cosmic forces and mechanical processes at play. On either side, serpentine forms writhe upwards, their dark lines hinting at both energy and organic growth. The center features a dark figure, possibly mechanical or otherworldly, as bright red tendrils of energy emanate from its core, connecting the orbs in a dynamic swirl of color. The interplay between organic and mechanical motifs suggests a narrative of transformation and the fusion of natural and artificial worlds.""",63.png,"Red, Black, Orange, Beige, Yellow","Gears, Orbs, Tendrils, Serpentine Energy","Fusion of Organic and Mechanical, Creation and Destruction, Energy Flow","Dynamic, Central Gear, Organic Movements","Chaotic, Transformative, Mechanical","Cosmic Mechanics, Creation, Fusion of Worlds",Surreal Abstract Art,https://gateway.pinata.cloud/ipfs/QmcWUdtQdHFSfbbZqdDbpdzxp2Nb1Mg1yTaf5VpkvKMk6M,https://gateway.pinata.cloud/ipfs/QmSfSTqp5MK4TRZk1ctVKzXUv3ua27Q76MgG3Ktr2B9rSf
67,Artistic-Auras #67,"""This abstract artwork captures the contrast between organic and geometric forms, portraying a brilliant sun radiating fiery energy across the canvas. A powerful lightning-like force extends from the sun, connecting with an explosion of dark red and blue spheres that are tangled in branching black tendrils. On the right side, a series of light blue geometric shapes appear to float, giving a sense of balance against the chaotic energy. The background features a gradient of warm oranges and cool grays, symbolizing the duality of opposing forces in the cosmos.""",67.png,"Orange, Yellow, Red, Black, Blue, White, Gray","Sun, Energy, Spheres, Geometric Shapes, Lightning","Celestial Power, Energy Flow, Geometric Forms","Organic vs Geometric, Radiating Energy","Dynamic, Chaotic, Balanced","Cosmic Forces, Energy and Form, Chaos and Order","Abstract Cosmic Art, Surrealist Dualism",https://gateway.pinata.cloud/ipfs/QmcHb81wZefNrqGBjx3rTBzkUDqPPWJm4GtPJ3e4hb6ntT,https://gateway.pinata.cloud/ipfs/QmZ4UAC4J4EF9Zfv9JsLiedZrakLwW4GrkXqH2ALVBo9CZ
70,Artistic-Auras #70,"""An intricate surreal representation of a tree-like figure intertwined with mechanical elements, symbolizing the fusion of life and technology. The central figure resembles a robotic character with a glowing orb in the chest, encased in a network of spheres, branches, and wires. The branches extend outward, each holding circular elements that represent celestial bodies or orbs. The background showcases a soft transition of light, evoking an ethereal cosmic landscape. Birds made of dark geometric shapes soar in the distance, adding a contrast between the organic and mechanical themes.""",70.png,"Teal, Orange, Blue, Black, Yellow","Tree, Robot, Orbs, Birds, Celestial Bodies","Mechanical Forms, Organic Branches, Energy Spheres","Geometric, Branching, Circular Orbs","Reflective, Mystical, Futuristic","Fusion of Nature and Technology, Cosmic Life Force, Evolution of Life","Abstract Futurism, Surreal Technology",https://gateway.pinata.cloud/ipfs/Qmb3TxBsNaKcR3K5VewUkMFE5G2LTKvaHnuv4yoySFWPh2,https://gateway.pinata.cloud/ipfs/QmRqRAQyqHGcgU8Yvr2QZbMwweDC6oaZpMLfR6kzasPSbe
92,Artistic-Auras #92,"""This abstract artwork represents a cosmic scene where a central glowing orb emits radiant energy waves through intertwining black and dark energy streams. The black and fiery orange swirls appear to encapsulate the celestial orbs, suggesting the formation or collapse of a star or cosmic entity. The use of light contrasts with the darker, shadowy tendrils extending outward, and soft geometric shapes fade into the background. Dripping textures along the lower section contribute to a sense of decay or transformation. The image gives off a blend of chaos and order, encapsulating the cycle of cosmic events.""",92.png,"Black, White, Grey, Fiery Orange, Yellow, Light Beige","Radiant Star or Energy Orb, Cosmic Tendrils, Dripping Shadows, Abstract Planets, Geometric Forms","Light and Dark Energy Streams, Radiant Central Glow, Geometric Patterns in the Background, Dripping Shadows","Circular, Twisting, Flowing, Dynamic","Mysterious, Chaotic, Energetic, Transformative","Cosmic Forces, Energy Fields, Creation, Destruction, Universal Balance","Expanding Energy, Twisting Motion, Flow of Cosmic Forces",https://gateway.pinata.cloud/ipfs/QmWsReQaPWeCUXiNd4mHVbdWitX7VuMMg9WXKW1xZobHiu,https://gateway.pinata.cloud/ipfs/Qma58eum4A9uNiTHYsAQsaPRbkAQzHVqakfdKHHK6LF3wr
93,Artistic-Auras #93,"""This abstract cosmic artwork displays a symmetrical composition featuring two glowing orbsone red-orange and the other black with a central fiery glowaligned vertically. Both orbs are surrounded by intricate branching patterns resembling energy surges or solar flares that seem to emanate from the central axis. The background features swirling patterns in soft grays, creams, and oranges that create a sense of motion and cosmic force. The artwork conveys a balance between opposing forces, evoking ideas of cosmic duality, energy, and creation. The design integrates both organic forms and sharp geometric elements that heighten the dynamic feel of the piece.""",93.png,"Red-Orange, Black, Cream, Gray, Soft Blue","Solar Orbs, Energy Waves, Branching Tendrils, Flame Patterns","Dual Orbs, Symmetry, Geometric Shapes, Flowing Energy Lines","Symmetrical, Radial, Flowing, Dynamic","Intense, Balanced, Mysterious, Energetic","Energy Balance, Duality, Cosmic Symmetry, Solar Forces","Radial Energy Expansion, Flowing Waves",https://gateway.pinata.cloud/ipfs/Qma3QJwzxdH2QPMHXKFqEEF6JNXf6GDomjk2v6n3NypuSo,https://gateway.pinata.cloud/ipfs/QmTnraw1EYDBXfKggqNXdbuHWPqjqjKvGkqmHF4pjcJ9CE
120,Artistic-Auras #120,"""An abstract exploration of cosmic forces, depicting planets or celestial bodies in alignment. The bold orbs of yellow, red, and teal seem to float in a void-like space, connected by thin lines of energy and surrounded by splashes of vibrant color. The dark background creates a stark contrast, emphasizing the glow and energy of the central elements. The image evokes themes of celestial balance, cosmic connections, and the mysteries of space.""",120.png,"Black, Yellow, Red, Teal, Orange","Celestial Bodies, Planetary Alignment","Planets, Orbs, Energetic Lines","Spherical, Floating, Circular Motion","Mystical, Contemplative, Cosmic","Space, Cosmic Balance, Energy, Alignment","Abstract Expressionism, Cosmic Art",https://gateway.pinata.cloud/ipfs/QmdGVV9wGm2QtiDCqeXQpJi47DYkfRp9cZ5KjWZw9qYt25,https://gateway.pinata.cloud/ipfs/QmRBxCHcetpAY6KvhRFNvVxa39iw128cXHfnRp5Xa14oVh
178,Artistic-Auras #178,"""This abstract artwork showcases a central burst of vivid colors, evoking the imagery of an explosion or energy surge. The composition blends warm hues like fiery reds, oranges, and yellows with cooler tones such as black, teal, and beige. The jagged lines and erratic splashes of paint give a sense of chaos and intensity. The soft, diffused background contrasts with the vibrant energy of the central explosion, creating a striking visual balance.""",178.png,"Warm oranges, reds, and yellows contrasted with blacks, beige, and muted teal","Energy Explosion, Abstract Form","Central burst of color, erratic and jagged lines, diffused edges","Organic, chaotic structure with energetic splatters and flowing strokes","Intense, Dynamic, Chaotic","Energy, Explosion, Creation, Chaos",Abstract Expressionism,https://gateway.pinata.cloud/ipfs/QmTRbVBbn4zE1e4TV711PBRTV5VDNtB4FSqBrn1PYzFjPL,https://gateway.pinata.cloud/ipfs/Qmb6vs8jSfwKttgogfEfV6rpxxdsrhKFogdM1FXTo1SvQt
443,Artistic-Auras #443,"A glowing white core at the center radiates spiraling streams of fiery orange and black energy. Tendrils intertwine with dripping textures, creating a vivid and dynamic representation of cosmic energy in motion",443.png,"Bright White, Fiery Orange, Deep Black, Subtle Beige",Central Luminous Core,"Radiating Tendrils, Dripping Energy, Intertwined Flows","Central Spiral, Radiating Patterns, Dripping Extensions","Intense, Dynamic, Energetic","Creation and Chaos, Cosmic Energy, Infinite Expansion","Spiraling Outward, Radiant Expansion, Gravitational Drips",https://gateway.pinata.cloud/ipfs/QmVKZ3RASrxsDrjUUfHFyA4WczEpppBW8cAD6kqcEbynkA,https://gateway.pinata.cloud/ipfs/QmNkbtK5FBy3hVB4cvZd2bnRYio97mdC6ETDL17f3532Kt
